Gelderland Expected Annual Damage,Gelderland Dike Investment Costs,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
456337094.09753793,0,0.7793594306050065,0.0,0,0.0,0.0,0.0
4446046379.045161,0,5.164678375701188,0.0,0,0.0,0.0,0.0
359324042.677593,0,0.28022141089278174,181757291.2036507,0,0.0644382486060939,0.0,0.0
349730761.9372637,0,0.29438030303268814,65524416.64611252,0,0.027958264232855738,0.0,0.0
26623164.393417045,0,0.05714292876923769,7300713.630892368,0,0.0051230697230942755,0.0,0.0
661771912.553271,0,0.8409129823624482,0.0,0,0.0,0.0,0.0
1723386654.0211344,0,2.8462429716437927,26442279.00384197,0,0.022093589284899202,0.0,0.0
3986877334.4152036,0,4.92240228118502,0.0,0,0.0,0.0,0.0
716547720.4722022,0,0.6943692050571648,0.0,0,0.0,0.0,0.0
2569005708.9844666,0,3.5806555704799385,0.0,0,0.0,0.0,0.0
196946456.28623092,0,0.17812812390330163,74740569.11062582,0,0.03716859638587973,0.0,0.0
3833006259.706357,0,3.7517792646026633,0.0,0,0.0,0.0,0.0
2270506836.319307,0,1.9082900847708257,0.0,0,0.0,0.0,0.0
755559611.9852093,0,1.241876445390924,377821287.9713006,0,0.31231174955525587,0.0,0.0
531987290.02153563,0,0.5202453650366776,0.0,0,0.0,0.0,0.0
77344100.50523731,0,0.0895482694117345,37599073.48182774,0,0.01918780708721978,0.0,0.0
877796833.9433917,0,0.8436973073394615,0.0,0,0.0,0.0,0.0
808193399.4954426,0,0.8350668264792332,7102679.366414873,0,0.0026182827691906595,0.0,0.0
2527367911.479471,0,3.8539122228235594,0.0,0,0.0,0.0,0.0
32965832.95542558,0,0.05714291660311856,65320839.85978134,0,0.0431448531566648,0.0,0.0
3224918158.831088,0,1.8714358368288075,18753320.582767557,0,0.014601350160816599,0.0,0.0
3160809766.035369,0,4.374474272865646,0.0,0,0.0,0.0,0.0
692120089.6638932,0,0.9524508725087045,674348015.927556,0,0.6228300844208046,0.0,0.0
261910996.2811396,0,0.23318723304277988,79687065.26285836,0,0.03617599990225739,0.0,0.0
1670529089.1615317,0,3.1854783416117445,185211729.03552553,0,0.18021287187394225,0.0,0.0
2760065888.506846,0,3.747247095954771,0.0,0,0.0,0.0,0.0
4550836768.446359,0,4.13520782225075,0.0,0,0.0,0.0,0.0
2654203337.462159,0,1.8430007853461872,0.0,0,0.0,0.0,0.0
134114459.0913676,0,0.18986372236611726,350328221.4698418,0,0.30842451544410865,0.0,0.0
406649817.3717389,0,0.640978809903407,293013905.5045699,0,0.261395598001264,0.0,0.0
125254144.10836548,0,0.14520954820104207,0.0,0,0.0,0.0,0.0
2827120138.3705835,0,1.8238433928692217,0.0,0,0.0,0.0,0.0
2863365825.050373,0,2.1076514869822507,0.0,0,0.0,0.0,0.0
1678122120.3221564,0,2.538198640096594,103593785.95613366,0,0.05299726538150547,0.0,0.0
335428721.28132355,0,0.3207575424913792,266110232.43400615,0,0.19824295240171408,0.0,0.0
1436256524.202067,0,1.9868835095278807,0.0,0,0.0,0.0,0.0
2855766633.982227,0,1.8471311696798134,0.0,0,0.0,0.0,0.0
576420265.4766128,0,0.6122951998643931,0.0,0,0.0,0.0,0.0
725495474.3092477,0,0.8480034175990743,25033276.861670956,0,0.011253221269077018,0.0,0.0
183298681.5951663,0,0.17933012710615578,123382257.1578022,0,0.14217930897939066,0.0,0.0
141249670.5071635,0,0.15330722862111024,81496724.8940112,0,0.03645898093431921,0.0,0.0
2588050605.4733996,0,1.9654208034231435,44876731.934167616,0,0.023384831177911132,0.0,0.0
229844174.4671071,0,0.2635846301920688,7216886.764939246,0,0.003944615817356206,0.0,0.0
1675604788.667609,0,2.577472616101571,10981905.755321827,0,0.004534067381406987,0.0,0.0
55746713.03022129,0,0.06857069783708165,0.0,0,0.0,0.0,0.0
2466687464.8863297,0,1.53621446301443,479585972.399729,0,0.3673095346151292,0.0,0.0
2982571267.200252,0,1.8571979619913699,0.0,0,0.0,0.0,0.0
555866590.9059068,0,0.43351541998372745,741483476.90079,0,0.6418945506150522,0.0,0.0
2854663035.1336803,0,1.6498581003421535,0.0,0,0.0,0.0,0.0
1676023148.8860285,0,1.2007035435109177,0.0,0,0.0,0.0,0.0
419218980.2540943,0,0.3450103572443237,0.0,0,0.0,0.0,0.0
547873888.1940141,0,0.47580632851260835,0.0,0,0.0,0.0,0.0
911101849.1734401,0,1.975733580308569,7809253.129719464,0,0.004423512928445448,0.0,0.0
675705555.5668564,0,0.8523771354375623,0.0,0,0.0,0.0,0.0
894487729.0000196,0,0.720350367800562,0.0,0,0.0,0.0,0.0
191261534.56446743,0,0.13329866375490435,52865301.44621372,0,0.03275373080022717,0.0,0.0
3168891097.134302,0,2.31278507240618,789989328.022148,0,0.6632582401212757,0.0,0.0
1849442561.433718,0,3.7715810974509987,97637.45783253506,0,5.160717863785564e-05,0.0,0.0
1689675506.741964,0,2.467120328766309,0.0,0,0.0,0.0,0.0
96992078.07002038,0,0.11759844589796217,0.0,0,0.0,0.0,0.0
2903965688.4270263,0,2.068972783251965,0.0,0,0.0,0.0,0.0
4072632511.1012573,0,4.698439155119033,0.0,0,0.0,0.0,0.0
4477255169.940329,0,3.945540428834204,0.0,0,0.0,0.0,0.0
2687866592.5284905,0,1.8724026863028378,0.0,0,0.0,0.0,0.0
3144069796.259956,0,1.8707804900745078,59398335.32327595,0,0.0349045472947979,0.0,0.0
818786700.2677937,0,0.4589423571816348,0.0,0,0.0,0.0,0.0
2829297054.764659,0,1.8256127827987543,0.0,0,0.0,0.0,0.0
1493111222.8369474,0,1.0364275329285082,5198671.631776192,0,0.002428541539535545,0.0,0.0
1764028060.9641573,0,1.0407136775259802,0.0,0,0.0,0.0,0.0
2635496674.421734,0,1.8414222906046758,0.0,0,0.0,0.0,0.0
1036697428.6333996,0,1.0619312913240246,34452703.5892888,0,0.010352385447020006,0.0,0.0
1351298963.311099,0,1.3379477486269002,62890474.484332204,0,0.024780109370165504,0.0,0.0
934764402.984339,0,1.2149527286005952,89627801.36754745,0,0.08953124761257228,0.0,0.0
2194702064.4381914,0,3.5236269149842485,0.0,0,0.0,0.0,0.0
2903600403.585037,0,1.8861340533940234,0.0,0,0.0,0.0,0.0
134072603.88676122,0,0.1577660873452498,260007749.90612954,0,0.21177704001006828,0.0,0.0
198441338.65100342,0,0.18468985121921067,101539587.11771262,0,0.05028124120531546,0.0,0.0
410175230.8623364,0,0.5468534783467996,107292973.71569315,0,0.050006526333528444,0.0,0.0
4330435905.246014,0,5.180359395118002,0.0,0,0.0,0.0,0.0
2684537335.5867743,0,2.575433493861474,143348.52551857266,0,8.574221656231423e-05,0.0,0.0
2472279742.2289467,0,3.985440459919637,0.0,0,0.0,0.0,0.0
1087777337.0900757,0,2.171125153029155,0.0,0,0.0,0.0,0.0
174715322.72282806,0,0.31795938610258995,772959919.1644621,0,0.6793873691007992,0.0,0.0
629693569.5900543,0,1.3534253344188008,85096810.56386022,0,0.048328688217207344,0.0,0.0
2322159927.829583,0,2.0159532111110376,0.0,0,0.0,0.0,0.0
2689152993.0316353,0,1.8301249786675062,0.0,0,0.0,0.0,0.0
692877379.3851134,0,1.0273012537693074,77669485.16868147,0,0.035111086691042445,0.0,0.0
888827639.7398803,0,0.9179273282468167,0.0,0,0.0,0.0,0.0
3208544841.208026,0,1.8595192848154207,0.0,0,0.0,0.0,0.0
30805478.775683887,0,0.056439163575176074,221129718.70428878,0,0.23393732218581847,0.0,0.0
2476552219.181627,0,2.074104177040423,0.0,0,0.0,0.0,0.0
2017108501.5350385,0,2.0004201679619,0.0,0,0.0,0.0,0.0
4468154767.19622,0,4.99777091981289,16357033.366139244,0,0.007156982111946066,0.0,0.0
1694930245.0053658,0,2.4539438391808246,42470098.36753159,0,0.019552907018983424,0.0,0.0
2554172806.443119,0,1.878614883464557,0.0,0,0.0,0.0,0.0
2708299218.292314,0,1.8480805370887214,1737643.8247117316,0,0.000751245270635371,0.0,0.0
2983744215.295526,0,2.0840109957809636,0.0,0,0.0,0.0,0.0
653426834.927371,0,0.44302029569301615,460777539.6240982,0,0.36160087891158554,0.0,0.0
86318918.6237391,0,0.1090439225740289,101110602.72491293,0,0.054385110835778364,0.0,0.0
481935983.1666565,0,0.46356484769777134,0.0,0,0.0,0.0,0.0
3829531152.9034424,0,2.493450360235098,2649804.0016475883,0,0.0011206042695260064,0.0,0.0
2562377275.8558574,0,3.293223952511707,0.0,0,0.0,0.0,0.0
2307435481.214166,0,1.9863313926899662,68576604.10746177,0,0.05562598253322893,0.0,0.0
3179213541.3624988,0,4.255545557290107,0.0,0,0.0,0.0,0.0
59537172.58067121,0,0.04575910107719984,87679170.3999792,0,0.04079100703131966,0.0,0.0
2813860997.321494,0,1.8604167841416095,0.0,0,0.0,0.0,0.0
1260093335.8681002,0,1.451237552911057,176115504.76852864,0,0.059412499939079697,0.0,0.0
2471374025.376926,0,1.8110786922514852,50801603.64182772,0,0.023743498919787553,0.0,0.0
305303787.8297586,0,0.2286802536461806,76006566.82613859,0,0.04136673385361561,0.0,0.0
3298442759.9674397,0,1.8586367480610604,55174727.864120215,0,0.04130279514223562,0.0,0.0
3389545143.6981416,0,2.7294985981545574,0.0,0,0.0,0.0,0.0
1457181422.3708615,0,1.962171774519796,234750401.1065681,0,0.1320381058791898,0.0,0.0
2813860997.321494,0,1.8604167841416095,0.0,0,0.0,0.0,0.0
949072626.1851677,0,1.093158742912053,0.0,0,0.0,0.0,0.0
455103394.92432153,0,0.793707237713524,84765197.3846589,0,0.07946191427357494,0.0,0.0
3191611797.2355433,0,1.8828625239069239,2869431.4298026897,0,0.0011632424718346491,0.0,0.0
1041675021.432818,0,0.8371334439114704,0.0,0,0.0,0.0,0.0
18852078.62826638,0,0.02416370642817723,53921026.50554362,0,0.033079954433379376,0.0,0.0
3233870064.1747465,0,1.9169324391101505,127623074.01814003,0,0.09536835004778418,0.0,0.0
2830409734.993307,0,2.0780903913958757,0.0,0,0.0,0.0,0.0
1502689247.1016517,0,1.0681369209497902,2606839.215617562,0,0.0012658898264036097,0.0,0.0
140722288.3559426,0,0.22848681578866872,772163511.3276422,0,0.6801673223059019,0.0,0.0
2333733135.5183,0,2.22597970685567,0.0,0,0.0,0.0,0.0
116857286.0392097,0,0.190313036308955,119645571.68048412,0,0.05187879378489921,0.0,0.0
3324592951.5465746,0,1.8771445906751056,22638709.57496402,0,0.01741210713974299,0.0,0.0
149097223.5733871,0,0.16680025258837639,284191617.71924484,0,0.26593540012281336,0.0,0.0
1775362750.922109,0,1.5027230394125621,0.0,0,0.0,0.0,0.0
1986062462.3337092,0,2.52151714002392,11035714.384519206,0,0.005250821691254394,0.0,0.0
2521496722.1760197,0,1.7894997483186363,11992817.459541246,0,0.0056757921760159005,0.0,0.0
2932092787.349031,0,1.9496752283825884,5412735.411168313,0,0.0014144427680873317,0.0,0.0
2691348330.344035,0,2.057325605361485,0.0,0,0.0,0.0,0.0
1655685947.7723138,0,1.0395453888378339,67706440.99398798,0,0.044257785144584304,0.0,0.0
2745914932.497716,0,2.1299868300750457,0.0,0,0.0,0.0,0.0
3600684414.0858765,0,3.472517109506283,0.0,0,0.0,0.0,0.0
1031155044.3679496,0,0.7123214291461332,57038598.98016867,0,0.018280621482371216,0.0,0.0
2958462933.793278,0,1.8190505715965162,0.0,0,0.0,0.0,0.0
3573432694.520369,0,4.597048123555162,0.0,0,0.0,0.0,0.0
2364240743.205225,0,1.9214822100731135,70933060.10796334,0,0.035409026781093984,0.0,0.0
2565163698.2875943,0,1.9221399049161247,251804449.77507883,0,0.25261495625755337,0.0,0.0
2530269022.815942,0,1.8650101259207652,0.0,0,0.0,0.0,0.0
548772783.2030067,0,0.6397599417355948,175765353.5794344,0,0.07144065796132451,0.0,0.0
354884163.540918,0,0.34982969513981316,0.0,0,0.0,0.0,0.0
45457091.94057909,0,0.05620269278717374,610627297.2816635,0,0.43549688267063186,0.0,0.0
2522387212.8751063,0,2.000266332667313,0.0,0,0.0,0.0,0.0
3175162699.5971446,0,1.8352332688063675,0.0,0,0.0,0.0,0.0
3067856114.8081074,0,2.280871273154963,13764055.165768722,0,0.005324278006090067,0.0,0.0
31034345.56137226,0,0.05719066315004598,65771866.27637756,0,0.047981736077532824,0.0,0.0
824770369.6653066,0,0.8472142806763848,389477474.13845,0,0.4627144892973959,0.0,0.0
586019129.98968,0,0.5474924380483098,96213458.24723065,0,0.03481365868347286,0.0,0.0
1957042000.7784405,0,3.5658556160821577,0.0,0,0.0,0.0,0.0
72856999.56146865,0,0.11396241202334821,407066348.5323936,0,0.4738385422948307,0.0,0.0
4544216376.023647,0,5.100896845992824,0.0,0,0.0,0.0,0.0
2590164912.503082,0,1.8859895257152495,0.0,0,0.0,0.0,0.0
993467187.2454062,0,0.7949641732064683,0.0,0,0.0,0.0,0.0
998492485.8590232,0,1.8905524831186484,927427861.7520871,0,0.858336908165426,0.0,0.0
399764207.65625083,0,0.29570663041314016,73102253.4366655,0,0.034673423918845384,0.0,0.0
2309720427.590663,0,3.5545260731191375,0.0,0,0.0,0.0,0.0
146476064.12942296,0,0.15121734078574423,416966750.4336389,0,0.41072660086994317,0.0,0.0
973491039.1219708,0,1.4153123454825378,151221882.93201178,0,0.05836226657983581,0.0,0.0
722548940.9494135,0,0.8431893111851002,175543063.09922278,0,0.06148606310490197,0.0,0.0
2515530851.454342,0,1.8430007853461872,0.0,0,0.0,0.0,0.0
1085523492.9935012,0,2.032411991886372,15455929.340004526,0,0.007937552578581208,0.0,0.0
2537173766.2316294,0,1.862943753276903,0.0,0,0.0,0.0,0.0
2418939859.099843,0,3.599512647514863,134230031.30507317,0,0.04600268602360021,0.0,0.0
423771458.2198104,0,0.37118421176189415,0.0,0,0.0,0.0,0.0
2030178572.5884593,0,2.1407359915214013,4757286.565401841,0,0.003055633719205367,0.0,0.0
1221516913.1807694,0,1.9890050624634845,0.0,0,0.0,0.0,0.0
118396713.9487718,0,0.0892951147979024,41328148.5971924,0,0.03325872049653421,0.0,0.0
705708284.7388743,0,0.565273985458381,0.0,0,0.0,0.0,0.0
3119211717.7877483,0,4.131374005886304,0.0,0,0.0,0.0,0.0
1958820912.2345748,0,3.4439118485382103,0.0,0,0.0,0.0,0.0
253331207.94371688,0,0.3574397270103752,653724304.8829818,0,0.46505989737293035,0.0,0.0
1252156483.942534,0,2.2911349964821333,10248968.647556327,0,0.011525562243872798,0.0,0.0
2551827587.9535723,0,1.90414446220957,1862147.5488546886,0,0.0009031447551129657,0.0,0.0
2788084804.6531906,0,1.9706690846953174,97102157.37948775,0,0.0441371557405332,0.0,0.0
109462005.38519388,0,0.1116789388729445,15556281.594142178,0,0.008045039505649495,0.0,0.0
2642536857.062152,0,1.8328142601875215,0.0,0,0.0,0.0,0.0
860191917.7535144,0,1.3202928272078898,177687103.05731192,0,0.14342093616192345,0.0,0.0
3740077276.1117992,0,5.0953194263315424,0.0,0,0.0,0.0,0.0
2169904560.193762,0,1.8421105843825094,9103460.258588277,0,0.005305283675532726,0.0,0.0
4211656014.6227746,0,4.867256277257232,0.0,0,0.0,0.0,0.0
2515776146.084315,0,1.8541874427759517,213190864.16769496,0,0.20003860664308135,0.0,0.0
1505471114.5481753,0,3.456743572312188,0.0,0,0.0,0.0,0.0
2052169020.4006321,0,3.2016710670727884,0.0,0,0.0,0.0,0.0
1711064226.6160834,0,3.400307428733942,107684667.36365445,0,0.11197990738672876,0.0,0.0
695958878.1438007,0,0.6189757264292188,125317422.63086694,0,0.049511166368286286,0.0,0.0
365333774.0054017,0,0.585426726141965,179670618.76340353,0,0.06972435802586269,0.0,0.0
2514648951.4427395,0,1.8510984560462567,0.0,0,0.0,0.0,0.0
900564436.0045531,0,1.3195435297035687,0.0,0,0.0,0.0,0.0
28551127.850945495,0,0.05749607166947019,291425859.2089809,0,0.33990271235315334,0.0,0.0
2895141774.2930546,0,4.042993104392641,0.0,0,0.0,0.0,0.0
320384605.5674212,0,0.3056274569679689,830727605.0740614,0,0.6976116920434547,0.0,0.0
61920199.96303758,0,0.12380682885297703,44893413.81950316,0,0.025325777393536225,0.0,0.0
649720033.1889708,0,0.3845634653558383,362499508.3056803,0,0.23760631871861687,0.0,0.0
104669159.49581602,0,0.20068427339586467,155133333.2721132,0,0.07137158275885831,0.0,0.0
5345914335.36055,0,5.040769698182347,0.0,0,0.0,0.0,0.0
2801400595.9972935,0,1.8500745035224289,0.0,0,0.0,0.0,0.0
807480345.2153428,0,1.3548330374775026,105160774.13690436,0,0.04767268516169772,0.0,0.0
2910715041.7944236,0,1.9152539524218712,0.0,0,0.0,0.0,0.0
1046598543.9678683,0,0.843034524414757,0.0,0,0.0,0.0,0.0
2701256011.073363,0,3.804817437477819,0.0,0,0.0,0.0,0.0
210144823.82109007,0,0.21459066589312992,6851078.525444691,0,0.0027780101818091992,0.0,0.0
876819638.4117435,0,0.7314045060449857,0.0,0,0.0,0.0,0.0
127142241.33086604,0,0.14880208132821943,0.0,0,0.0,0.0,0.0
1801320418.4508727,0,3.3719817161643,0.0,0,0.0,0.0,0.0
4196181865.4535923,0,4.897535918604561,0.0,0,0.0,0.0,0.0
1138566205.5428336,0,2.0174802749746488,91639318.87907904,0,0.039775182373233145,0.0,0.0
107594865.92079817,0,0.12993091057559852,135702041.6103341,0,0.130357541288981,0.0,0.0
357069437.31224626,0,0.35274669873220565,0.0,0,0.0,0.0,0.0
1791136521.648243,0,1.059056527104534,2367325.6734023266,0,0.0009244034703878169,0.0,0.0
3305619130.0944457,0,2.089917911911803,0.0,0,0.0,0.0,0.0
2059321241.4927278,0,1.8740946646815104,0.0,0,0.0,0.0,0.0
3019219055.2260838,0,2.453827375128461,0.0,0,0.0,0.0,0.0
1992064324.5142307,0,3.5606805348427852,0.0,0,0.0,0.0,0.0
2357473028.0334115,0,1.834966586982388,0.0,0,0.0,0.0,0.0
5324306392.843638,0,4.9004893330915555,0.0,0,0.0,0.0,0.0
3148377894.5322638,0,1.8729168214822516,25517068.598173246,0,0.010419554530335927,0.0,0.0
210272540.05902714,0,0.39850681024732226,368067525.2783385,0,0.34880367795619727,0.0,0.0
2869959500.458609,0,1.819899067607772,1573967.1546651162,0,0.0013426567900056696,0.0,0.0
4221074126.2614193,0,4.886429201858193,0.0,0,0.0,0.0,0.0
2203779692.9127283,0,2.258013615300258,0.0,0,0.0,0.0,0.0
3411404753.7171335,0,1.802018656909927,17942561.730146486,0,0.012624641655321362,0.0,0.0
2669048335.051216,0,1.8559639798303165,8773953.410328753,0,0.0035494065343517006,0.0,0.0
2548734954.47206,0,1.9202120558724451,0.0,0,0.0,0.0,0.0
1268812621.4706268,0,1.0964729995159421,3400552.321413424,0,0.0010117830672379863,0.0,0.0
5612244407.073328,0,4.643100679611682,0.0,0,0.0,0.0,0.0
688185348.1931651,0,0.552483338819464,0.0,0,0.0,0.0,0.0
2883347147.836935,0,1.8695607208661544,19196316.50881692,0,0.016928356204022083,0.0,0.0
337441177.1925584,0,0.3530386552127514,0.0,0,0.0,0.0,0.0
3219886251.1151943,0,3.5007936965215727,0.0,0,0.0,0.0,0.0
2112111193.117254,0,3.4283928996161164,0.0,0,0.0,0.0,0.0
3115354773.785266,0,1.8265199482485621,0.0,0,0.0,0.0,0.0
2537146461.792773,0,3.7206101259358673,0.0,0,0.0,0.0,0.0
1131811551.8389392,0,1.2214235605195143,1214079300.3527942,0,1.0062131659584104,0.0,0.0
606494705.5883069,0,0.6747304643337081,121107375.88741061,0,0.13437676188101594,0.0,0.0
161393153.79180306,0,0.2463357255533548,43181240.40593537,0,0.02370903506257494,0.0,0.0
583510369.4019026,0,0.7619833663223987,132103039.94731504,0,0.0529294639953222,0.0,0.0
2336056685.0726104,0,2.0521735768713008,276015045.4793863,0,0.27325950472757776,0.0,0.0
3163232340.863982,0,1.8855500820698736,27001558.552514844,0,0.022116847463239907,0.0,0.0
3155474579.4551344,0,1.856883676477024,29410173.48806064,0,0.022885075562972437,0.0,0.0
113758901.96116403,0,0.23408645109917586,66054971.050622255,0,0.03848621017339191,0.0,0.0
2718548497.3986993,0,1.8569647190372165,0.0,0,0.0,0.0,0.0
80172118.71297713,0,0.093605512899958,748136104.0190338,0,0.6414588005515723,0.0,0.0
3268253643.6618137,0,1.8372805315467788,40233280.60082328,0,0.022945893071188925,0.0,0.0
54476813.91280946,0,0.05516561732397038,48850463.23956601,0,0.023906702318575595,0.0,0.0
1749863146.7447245,0,2.4499961028404007,0.0,0,0.0,0.0,0.0
39258388.33154031,0,0.05735177333364644,87676275.07439345,0,0.03828958708694703,0.0,0.0
1493500945.252509,0,1.5315457941235309,0.0,0,0.0,0.0,0.0
