Gelderland Expected Annual Damage,Gelderland Dike Investment Costs,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
360164366.0498997,0,0.5839595812217746,629091963.639787,0,0.6101708820562641,0.0,0.0
3245182710.9231567,0,1.8870083793386383,0.0,0,0.0,0.0,0.0
3339391431.2590013,0,1.9112290318149718,131489029.59621885,0,0.08002733133370508,0.0,0.0
1669773015.6629572,0,2.90456509828042,0.0,0,0.0,0.0,0.0
3471488827.2677445,0,1.8421105843825094,0.0,0,0.0,0.0,0.0
89560131.1912341,0,0.07574590280430182,28158364.467974365,0,0.015943423210911217,0.0,0.0
122492534.16154575,0,0.09286819093609447,373569.54679892457,0,0.00015396714323110428,0.0,0.0
2379917426.605815,0,1.9707201322103698,245798342.8311386,0,0.26314572975788164,0.0,0.0
2582966289.9701767,0,1.8604167841416095,0.0,0,0.0,0.0,0.0
461613396.71068996,0,0.28359604551967516,0.0,0,0.0,0.0,0.0
38039433.744095385,0,0.06735649919376852,381103443.1947452,0,0.4235590681362796,0.0,0.0
131619948.28858647,0,0.21373904441860292,0.0,0,0.0,0.0,0.0
2881465738.7758875,0,1.8680304711689302,0.0,0,0.0,0.0,0.0
917804076.0890194,0,0.8275733765365407,2868304.171858336,0,0.0014905341684950833,0.0,0.0
2539736880.758729,0,1.8840582920336122,0.0,0,0.0,0.0,0.0
3513256394.0458307,0,2.661154487691932,13466891.117357077,0,0.004664367825586525,0.0,0.0
454137407.3111239,0,0.5124386102934386,91092318.70672719,0,0.1045352727461315,0.0,0.0
2604654938.5850773,0,1.899171086965882,0.0,0,0.0,0.0,0.0
1199451576.3250487,0,0.9142645071260875,0.0,0,0.0,0.0,0.0
1966457020.1352885,0,3.4467265379226184,1038842.7964408535,0,0.00036943644555961763,0.0,0.0
2519953398.3393803,0,1.8470748959116456,0.0,0,0.0,0.0,0.0
337584076.19734174,0,0.24750339374250127,439985365.17921484,0,0.31027525057679683,0.0,0.0
2342424781.700037,0,1.8187269242010262,9845550.7160274,0,0.009858370169370606,0.0,0.0
1068480305.8447969,0,0.7568830440876229,0.0,0,0.0,0.0,0.0
232131507.70754588,0,0.2519598300836289,90437289.17068774,0,0.08023512885306695,0.0,0.0
5732434783.09988,0,4.832488949842199,0.0,0,0.0,0.0,0.0
169732835.45922592,0,0.2519217651406354,1219981621.354097,0,1.0212220272231285,0.0,0.0
260409059.7216726,0,0.45157035758052166,0.0,0,0.0,0.0,0.0
4684100735.883461,0,4.911074346981083,0.0,0,0.0,0.0,0.0
3501207829.497222,0,1.8619460055988877,0.0,0,0.0,0.0,0.0
507599458.76506567,0,0.7597855217371146,175250355.28901684,0,0.0709400761056804,0.0,0.0
2322907113.0138373,0,2.146849786568931,1086751.823705538,0,0.0012264418288904714,0.0,0.0
4007663608.5898657,0,2.8298677822921903,0.0,0,0.0,0.0,0.0
2557375060.4310327,0,1.8372805315467788,17306533.940532446,0,0.008385639755059095,0.0,0.0
3182867225.301975,0,1.8763972347136462,236164655.78169864,0,0.1775630680605119,0.0,0.0
596351862.5758531,0,0.9237439744267437,175901052.9426151,0,0.16428914312755943,0.0,0.0
852937899.6568089,0,0.7927137599135275,21097086.49135305,0,0.017719904335736423,0.0,0.0
220566083.3319277,0,0.18297090352666365,0.0,0,0.0,0.0,0.0
3812714678.7780747,0,1.8756248535699518,0.0,0,0.0,0.0,0.0
1521403395.03193,0,1.2557932605475015,0.0,0,0.0,0.0,0.0
1257752413.1984735,0,2.3185148013969026,95070707.86576039,0,0.05345306811648022,0.0,0.0
1204578031.8255055,0,2.155928630887673,760899586.8034931,0,0.7605529294937138,0.0,0.0
111825772.63137197,0,0.1383465413615719,453129607.33118147,0,0.30929862200403746,0.0,0.0
422303460.92420316,0,0.4792620867855934,107569122.21774894,0,0.06407757245834576,0.0,0.0
2878380131.3526654,0,1.8655207323982297,0.0,0,0.0,0.0,0.0
2387163052.8710556,0,1.8625278141895942,1421100.5363282552,0,0.0006864777336969496,0.0,0.0
3514668088.6474757,0,1.8725544706400055,0.0,0,0.0,0.0,0.0
1977650874.8821669,0,3.5450506865532305,0.0,0,0.0,0.0,0.0
946101577.0733073,0,1.4245513338987874,1040255676.1849006,0,0.8711562708494396,0.0,0.0
2855846982.2295647,0,3.2737757338775886,0.0,0,0.0,0.0,0.0
306942438.9021286,0,0.28830902949462384,0.0,0,0.0,0.0,0.0
2385666149.9102716,0,1.8815057034626679,1326901.4867605465,0,0.00139090158298725,0.0,0.0
33444179.960868955,0,0.056685762093794764,13793291.46664577,0,0.0077387774645325865,0.0,0.0
143432696.3739717,0,0.15840921797754054,18144305.62062714,0,0.020830002018327857,0.0,0.0
1770725725.3957841,0,1.5143308366065868,1286754.6706867355,0,0.0014794309072410433,0.0,0.0
2390040060.6239557,0,2.9894271417699154,0.0,0,0.0,0.0,0.0
2751028722.765792,0,1.8857085050525968,40485728.717235886,0,0.037296588931496,0.0,0.0
783112928.9244435,0,0.8965920885345909,0.0,0,0.0,0.0,0.0
363266603.17604274,0,0.26228827265516164,24436721.87489281,0,0.011651484699070097,0.0,0.0
3164362111.895692,0,1.8273765531508184,0.0,0,0.0,0.0,0.0
3185855428.711044,0,1.8430117043632288,0.0,0,0.0,0.0,0.0
749334735.0367243,0,0.6671772682324002,0.0,0,0.0,0.0,0.0
1806409140.2088182,0,1.8284586527974358,0.0,0,0.0,0.0,0.0
951236890.8408952,0,0.8839240745428796,0.0,0,0.0,0.0,0.0
2100905806.7573328,0,3.5586000876043933,1768256.9557135932,0,0.000786456396063621,0.0,0.0
2680905533.9988284,0,2.1205067648972986,0.0,0,0.0,0.0,0.0
97048523.52927253,0,0.12014218884522655,99379453.60057591,0,0.08857905265526389,0.0,0.0
3128645333.2262897,0,2.4089834687784486,0.0,0,0.0,0.0,0.0
73224175.2469581,0,0.08207517559701132,192689456.50747555,0,0.2057609460695501,0.0,0.0
2695708903.915452,0,3.372727083691628,69074061.64190754,0,0.02750919032268837,0.0,0.0
1364638303.5987415,0,1.804645436244522,0.0,0,0.0,0.0,0.0
2448964645.1124706,0,3.733744098076352,2121346.4727849625,0,0.0009883243897962836,0.0,0.0
3001575886.394275,0,1.8524731376293313,0.0,0,0.0,0.0,0.0
619348283.2161621,0,0.7014216465113386,128566971.51872036,0,0.04602026360424155,0.0,0.0
2351732153.2894664,0,3.5189605482890376,0.0,0,0.0,0.0,0.0
1417367844.4052968,0,1.0294033993623668,0.0,0,0.0,0.0,0.0
2316426732.5208173,0,1.9978582662580089,0.0,0,0.0,0.0,0.0
1895119934.2183983,0,3.4882946306641434,0.0,0,0.0,0.0,0.0
2673412153.9854765,0,1.8597753599289621,0.0,0,0.0,0.0,0.0
2571599924.6373878,0,1.850139230776498,12147850.50985087,0,0.01157218551764757,0.0,0.0
2539500813.7318864,0,1.8907847826274413,606240258.5071083,0,0.5826809599019377,0.0,0.0
2252610911.541383,0,1.8680304711689302,0.0,0,0.0,0.0,0.0
1567681002.7723567,0,2.919877751768586,0.0,0,0.0,0.0,0.0
129628241.24104096,0,0.13452193179091487,652733907.465555,0,0.6779699711333609,0.0,0.0
2145491382.0920045,0,3.3635158572815493,0.0,0,0.0,0.0,0.0
3352963485.7565365,0,4.834695441965909,0.0,0,0.0,0.0,0.0
1971059241.2651277,0,1.3092173427374727,144825263.70333034,0,0.06724550281691702,0.0,0.0
575500333.132801,0,0.929173496526463,37758396.94423248,0,0.016039997759882622,0.0,0.0
1050514276.5649318,0,0.8885652231067762,4841336.850448074,0,0.0026181896675738386,0.0,0.0
2562718189.371372,0,1.8421105843825094,6787939.288688611,0,0.0029592822224306353,0.0,0.0
2589210120.2803082,0,1.9170296610236337,0.0,0,0.0,0.0,0.0
300732422.7792917,0,0.4705862792491509,380821275.79568475,0,0.2943140064930199,0.0,0.0
2945239628.9869194,0,3.424515923470663,0.0,0,0.0,0.0,0.0
2866001239.126601,0,1.85545302549026,0.0,0,0.0,0.0,0.0
99020220.67442155,0,0.12825190545942652,0.0,0,0.0,0.0,0.0
1240637212.6118524,0,0.987595706858648,0.0,0,0.0,0.0,0.0
98300381.03045428,0,0.161100945909663,121388872.63331918,0,0.12723921209776373,0.0,0.0
3494189224.2938643,0,1.8572607826390979,15341991.330866762,0,0.005653414026906277,0.0,0.0
3253248079.551075,0,2.3440212097226505,82361225.65574428,0,0.07361739925583138,0.0,0.0
3243661731.794861,0,2.5000884971177575,0.0,0,0.0,0.0,0.0
646966823.0428021,0,0.9677673347166038,11905865.688479153,0,0.006465028631849914,0.0,0.0
2985230237.6008325,0,1.8423939294950078,32739063.754491016,0,0.013571263659407059,0.0,0.0
403854763.8436872,0,0.33231149046912145,0.0,0,0.0,0.0,0.0
484491179.45603466,0,0.8087316543570049,57769508.109455824,0,0.04372922335205497,0.0,0.0
2563180951.879007,0,1.8881183595173001,75637538.32798874,0,0.07520153304029085,0.0,0.0
248865617.16320214,0,0.27302024072161246,714358327.7922341,0,0.7977617259295697,0.0,0.0
1019188420.1905726,0,0.8911427460160807,75250358.78032047,0,0.06625509483961858,0.0,0.0
939279000.7073724,0,0.8339621474857767,58114676.026393116,0,0.046738602613230845,0.0,0.0
73675211.4770637,0,0.08641708042627956,0.0,0,0.0,0.0,0.0
199348467.241992,0,0.2358899942752588,45552885.47463225,0,0.02345701700041902,0.0,0.0
868718443.7459794,0,0.6327601780748549,0.0,0,0.0,0.0,0.0
2505615567.7821426,0,1.8427439924194036,0.0,0,0.0,0.0,0.0
3118201997.7768373,0,1.8490021308254927,8921478.107342659,0,0.0035995145948726093,0.0,0.0
206589103.93568957,0,0.14761114344947615,0.0,0,0.0,0.0,0.0
1836787563.1138816,0,3.354688515397406,0.0,0,0.0,0.0,0.0
3421298681.3352737,0,2.2770104490178054,0.0,0,0.0,0.0,0.0
258304445.92160192,0,0.4787021486565487,241997885.75740963,0,0.25497174663195377,0.0,0.0
774959619.4906794,0,0.8804350634818827,495607571.97614014,0,0.5478424530586111,0.0,0.0
1037423350.010827,0,0.5716595771199826,45867031.37265092,0,0.016595541362421508,0.0,0.0
955517740.2957418,0,0.7226343940547714,0.0,0,0.0,0.0,0.0
2369673669.6376414,0,1.8671050056772898,17181329.894710325,0,0.018378276825576887,0.0,0.0
2561106025.7221985,0,1.840653334268914,0.0,0,0.0,0.0,0.0
489801857.7416329,0,0.902009921303373,41503817.615669966,0,0.02000333168419034,0.0,0.0
2587641951.0218124,0,1.9138127259189586,5711653.2380521055,0,0.0028722186257318745,0.0,0.0
924215208.2999132,0,0.8337797303917285,0.0,0,0.0,0.0,0.0
2913575642.047225,0,1.896887845244995,0.0,0,0.0,0.0,0.0
3874340872.0908737,0,2.649716408567515,0.0,0,0.0,0.0,0.0
161597322.9034318,0,0.21964715366660476,0.0,0,0.0,0.0,0.0
2475069876.1350946,0,3.8242752335785006,0.0,0,0.0,0.0,0.0
2465968658.0292826,0,3.7665641697965415,0.0,0,0.0,0.0,0.0
841883687.1091954,0,1.348799367106849,106118030.2351885,0,0.0463180264583116,0.0,0.0
2875083759.2918015,0,1.9088170669976874,2827112.5328829736,0,0.0011385302711760428,0.0,0.0
2647778498.962286,0,2.0090006155354745,0.0,0,0.0,0.0,0.0
29213864.322765432,0,0.05327685605532238,908958799.5139284,0,0.9312717113138056,0.0,0.0
2537424381.152339,0,1.8631747735223025,0.0,0,0.0,0.0,0.0
2549290501.6714125,0,2.5069044243907035,0.0,0,0.0,0.0,0.0
145372872.91773462,0,0.14730523523179526,0.0,0,0.0,0.0,0.0
225112741.60544077,0,0.2817249562979787,590334122.8587012,0,0.5193786326540331,0.0,0.0
274017455.4720261,0,0.18693901718154188,10958702.131741274,0,0.004902202778048902,0.0,0.0
85084660.59388547,0,0.13723629582588265,751067870.4989265,0,0.6910682380146327,0.0,0.0
1399248431.8397536,0,1.0500586728557377,0.0,0,0.0,0.0,0.0
5240317963.616795,0,4.8488031272132694,0.0,0,0.0,0.0,0.0
2216286231.2924047,0,1.9072789876056744,0.0,0,0.0,0.0,0.0
2294370648.116389,0,3.4017282217056746,0.0,0,0.0,0.0,0.0
322985260.2395688,0,0.268606467501832,0.0,0,0.0,0.0,0.0
590199799.2514629,0,0.8381295053736341,0.0,0,0.0,0.0,0.0
611407009.4380326,0,1.055244164305401,0.0,0,0.0,0.0,0.0
3207873777.2159333,0,1.9692143007586063,943336.837358817,0,0.0006773097244939243,0.0,0.0
1227404950.6613827,0,1.0664551407181013,7437789.6363364905,0,0.00417530045988398,0.0,0.0
2217327430.2162046,0,1.898037187879777,47285115.3891768,0,0.02593421769511433,0.0,0.0
842062258.2694371,0,0.4294618568596471,18001660.42423414,0,0.006265308449166493,0.0,0.0
791649514.443604,0,1.8682405526250523,4505096.333106734,0,0.002790954363926129,0.0,0.0
424294714.86433625,0,0.3069391967932184,0.0,0,0.0,0.0,0.0
2971940767.879695,0,1.829497788933803,0.0,0,0.0,0.0,0.0
995928313.613382,0,1.9385510844138143,0.0,0,0.0,0.0,0.0
1969409828.4387379,0,3.6496223049226697,20996685.17949126,0,0.010452677829246812,0.0,0.0
2155301357.3507166,0,1.8265199482485621,0.0,0,0.0,0.0,0.0
2313816508.5932117,0,3.4254494833428755,7583271.129540637,0,0.003060062317922609,0.0,0.0
1870034603.399898,0,2.888524973886492,233895881.844385,0,0.18672049591662457,0.0,0.0
2513542076.5935435,0,1.8500745035224289,0.0,0,0.0,0.0,0.0
908133113.3026652,0,0.9025874040749766,0.0,0,0.0,0.0,0.0
653510227.1859193,0,0.4418475810603249,521927263.6630615,0,0.4531890298937664,0.0,0.0
4531071520.450083,0,4.863940367770086,0.0,0,0.0,0.0,0.0
156104800.48275137,0,0.3407361454727498,182787961.64408657,0,0.24402201145242736,0.0,0.0
2832147865.0061126,0,1.8279301132585108,0.0,0,0.0,0.0,0.0
2650320044.2030735,0,1.8635826388787096,55475053.9246773,0,0.05348599146309621,0.0,0.0
2224472429.799084,0,1.8387624172479775,0.0,0,0.0,0.0,0.0
2553773406.8040066,0,1.8340245720567978,61291380.76632434,0,0.05429533073521549,0.0,0.0
2305634377.4460993,0,3.5985034518161014,0.0,0,0.0,0.0,0.0
2635719807.156039,0,3.7745753034399154,0.0,0,0.0,0.0,0.0
44017019.22975885,0,0.06301337934947915,38399582.86782779,0,0.02196266780279316,0.0,0.0
175629624.59853774,0,0.18422232043296102,43138254.007400505,0,0.02346901175697899,0.0,0.0
4163086147.4624486,0,3.061153361611897,525124128.4696828,0,0.3682099553030373,0.0,0.0
1055238564.6789067,0,0.7053342734041295,429005651.8607744,0,0.36572600640950126,0.0,0.0
965260475.1531851,0,0.8269374072865943,0.0,0,0.0,0.0,0.0
2044992113.0601192,0,1.8724704235058431,0.0,0,0.0,0.0,0.0
156380238.3314002,0,0.1348857603203979,121144849.79719824,0,0.05314719590445207,0.0,0.0
82443383.7247105,0,0.09799746917734393,0.0,0,0.0,0.0,0.0
2117131373.9732068,0,1.9192722894824925,36212717.26960553,0,0.014604140086620743,0.0,0.0
104226981.71203129,0,0.10259245767533223,742545617.3571386,0,0.546274825721583,0.0,0.0
1774844731.751843,0,2.731506341083776,0.0,0,0.0,0.0,0.0
1695166411.9008293,0,2.7019954340563364,531929063.22490484,0,0.4420229042359453,0.0,0.0
3098944006.846186,0,1.9340237085618281,0.0,0,0.0,0.0,0.0
136751038.49625272,0,0.11950345762239395,533573781.8375472,0,0.4751392677731506,0.0,0.0
2686325642.7621937,0,1.8710563529580235,0.0,0,0.0,0.0,0.0
2683393395.28275,0,2.4103296193346706,0.0,0,0.0,0.0,0.0
2283017254.8670897,0,3.7628052242173173,0.0,0,0.0,0.0,0.0
258555140.4520859,0,0.1882145565119996,299396869.3926138,0,0.2051649356322642,0.0,0.0
2796513694.60005,0,1.8460191420288181,0.0,0,0.0,0.0,0.0
226677126.76933637,0,0.20655432140423147,536651994.2110923,0,0.46589155460120524,0.0,0.0
246731516.96962738,0,0.16947280009174112,519316634.8713676,0,0.4507183119715601,0.0,0.0
2975072990.441802,0,1.8319263227188793,0.0,0,0.0,0.0,0.0
351956096.2872143,0,0.5000840005446785,0.0,0,0.0,0.0,0.0
2876671206.218336,0,1.881813616553737,0.0,0,0.0,0.0,0.0
1196106846.7960117,0,0.812263007845957,0.0,0,0.0,0.0,0.0
1501824957.9152658,0,1.9731361690788602,118503406.18477963,0,0.08331076366357433,0.0,0.0
2226290757.853962,0,1.840653334268914,0.0,0,0.0,0.0,0.0
285713926.47416216,0,0.2541140008187802,0.0,0,0.0,0.0,0.0
2302163935.467061,0,1.9191434160955319,641438.3437533817,0,0.0002299862310212412,0.0,0.0
73110095.71963297,0,0.12396947140702246,165937637.6153975,0,0.06880695145697935,0.0,0.0
2782811959.3312893,0,1.9689285707116904,90388272.33538146,0,0.039395601940404694,0.0,0.0
666491062.6483333,0,1.303570178930264,23965362.970308784,0,0.012662930753874393,0.0,0.0
1728849874.2398481,0,2.504519552582237,795706122.2954851,0,0.7920712868584219,0.0,0.0
363899631.19960904,0,0.428002513885096,4012832.6994089177,0,0.00167732021577631,0.0,0.0
2818132097.4045777,0,1.8729178418815013,0.0,0,0.0,0.0,0.0
2340816125.6814485,0,2.9102371188155023,38083657.96184218,0,0.015304203542149883,0.0,0.0
740207158.5489408,0,1.0674762012251247,134248271.41679233,0,0.05539976588623471,0.0,0.0
2223794856.021029,0,3.4845936547888563,0.0,0,0.0,0.0,0.0
447486901.9492683,0,0.7843586088171783,0.0,0,0.0,0.0,0.0
346517103.3136926,0,0.24602767236182613,474995793.47673917,0,0.37646978476556914,0.0,0.0
4500835846.416048,0,3.8459590025652863,0.0,0,0.0,0.0,0.0
3540544246.944403,0,1.938859874117437,68343791.18111503,0,0.0480860492884367,0.0,0.0
2800426400.231027,0,1.8492658922673808,0.0,0,0.0,0.0,0.0
2122122070.052268,0,1.7911033162862027,0.0,0,0.0,0.0,0.0
2629091215.7192965,0,2.041402146462552,0.0,0,0.0,0.0,0.0
1883141335.012032,0,1.8304520652457041,1892441.2755002184,0,0.001292328910262833,0.0,0.0
371250065.93281764,0,0.6250829076470458,0.0,0,0.0,0.0,0.0
1361630127.7668483,0,3.1267813500953365,0.0,0,0.0,0.0,0.0
109979337.35681775,0,0.1450161835372755,1396187813.0873432,0,1.049639426096109,0.0,0.0
3144546010.1986656,0,1.8480805370887214,277985.266201973,0,0.00011313672780096314,0.0,0.0
2394343034.910116,0,1.8695607208661544,1462995.7840877299,0,0.0007133338266788055,0.0,0.0
121046493.21438463,0,0.13278444074641352,165524980.36486965,0,0.07305876930325582,0.0,0.0
1067183615.7648056,0,0.8739288325845899,0.0,0,0.0,0.0,0.0
1362205734.8959851,0,2.813326213923298,0.0,0,0.0,0.0,0.0
746384695.6651222,0,0.6176123965923503,2782834.0648589022,0,0.0012568504874031431,0.0,0.0
171240454.21273828,0,0.13222260865066027,0.0,0,0.0,0.0,0.0
1319487836.5186548,0,1.9597012462438912,100082128.35785013,0,0.03791385517647583,0.0,0.0
1227275694.217391,0,1.08894040795167,0.0,0,0.0,0.0,0.0
347796337.4574696,0,0.43247478917477605,49991916.489025794,0,0.028791772295298956,0.0,0.0
4433510901.91189,0,4.77046529856113,0.0,0,0.0,0.0,0.0
2684801468.599739,0,3.8264689859456693,9451548.32981473,0,0.0031030174195135624,0.0,0.0
4052250580.2587433,0,2.9150388525020663,0.0,0,0.0,0.0,0.0
3347289405.507659,0,2.0580870270265903,89127068.24706964,0,0.06945287643190118,0.0,0.0
987433197.0085248,0,0.8296946307312214,0.0,0,0.0,0.0,0.0
139278132.86526397,0,0.21699219558425553,134636489.40836838,0,0.05417841145300817,0.0,0.0
2708706185.2619033,0,1.9077103998242742,0.0,0,0.0,0.0,0.0
134300495.88608038,0,0.17941123213847499,0.0,0,0.0,0.0,0.0
2249507611.8914638,0,3.471064655765611,0.0,0,0.0,0.0,0.0
110152216.4476978,0,0.1859953898008541,825299035.0863165,0,0.6890095596764855,0.0,0.0
270768271.4702236,0,0.36474905162054594,78525441.74618402,0,0.06091111993309472,0.0,0.0
3013791414.5980325,0,1.8619460055988877,58563093.57016897,0,0.046427817973781926,0.0,0.0
2979660386.072777,0,3.068043533220772,465922132.89081895,0,0.427211583193652,0.0,0.0
1889784021.3781352,0,3.149521651802602,20614141.435865626,0,0.008082516882852992,0.0,0.0
2917871482.8208604,0,1.8597906075075405,45851372.991538495,0,0.012623719238795652,0.0,0.0
448616039.29322135,0,0.6658422601539684,50255222.53209674,0,0.02257896964735772,0.0,0.0
1632937307.7767687,0,1.0698901254443705,0.0,0,0.0,0.0,0.0
1953807255.7154317,0,1.4780516778330735,0.0,0,0.0,0.0,0.0
66485857.340367265,0,0.09122828513566617,76758739.38125893,0,0.050129580563451966,0.0,0.0
3227696331.9359775,0,1.9140439924898534,0.0,0,0.0,0.0,0.0
119831212.78367737,0,0.1584783955134088,372411359.9111545,0,0.3358014501449671,0.0,0.0
2537173766.2316294,0,1.862943753276903,10737009.443063326,0,0.004263219932847588,0.0,0.0
