Gelderland Expected Annual Damage,Gelderland Dike Investment Costs,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
2891750602.2975435,0,1.8763972347136462,1124145.9284024495,0,0.0003739083467351721,0.0,0.0
154738391.63435695,0,0.14105541601322286,123292248.3087361,0,0.05505706534279265,0.0,0.0
4572650778.160675,0,4.9855219959181385,0.0,0,0.0,0.0,0.0
1708353737.8952699,0,2.92594755131245,0.0,0,0.0,0.0,0.0
380418176.4598796,0,0.32837571400129195,32177612.31151449,0,0.0155013594815779,0.0,0.0
2381944972.587827,0,3.1171028086404124,22240867.223298855,0,0.011655268375973197,0.0,0.0
2204327215.655287,0,1.817814391270554,2305774.8284618678,0,0.0012212775083414642,0.0,0.0
2518362998.892229,0,1.802018656909927,0.0,0,0.0,0.0,0.0
172973354.56454116,0,0.26122109497129653,117039241.91304225,0,0.05623555659134609,0.0,0.0
163471201.58845204,0,0.1415619516883819,0.0,0,0.0,0.0,0.0
3470723689.5964055,0,1.841600050061213,0.0,0,0.0,0.0,0.0
2669590998.684861,0,1.814887212935931,1169987.8249732372,0,0.00043249074406852744,0.0,0.0
775871328.3600595,0,1.2914489016766757,26933825.954482574,0,0.012185861296205294,0.0,0.0
1038822131.0638983,0,2.403339827000141,478347376.8501222,0,0.522262186296162,0.0,0.0
3846072320.0135374,0,2.3037946473824937,0.0,0,0.0,0.0,0.0
208026179.91243076,0,0.19082278890205223,0.0,0,0.0,0.0,0.0
2024711455.440751,0,3.495761776555144,0.0,0,0.0,0.0,0.0
390560683.011323,0,0.47683414880124303,0.0,0,0.0,0.0,0.0
1346150806.2262955,0,1.937832746045882,0.0,0,0.0,0.0,0.0
167102326.0294234,0,0.19879924097384644,0.0,0,0.0,0.0,0.0
594454760.2337817,0,0.4755962820424289,0.0,0,0.0,0.0,0.0
1226134834.4542143,0,1.5233135954688306,0.0,0,0.0,0.0,0.0
3462484141.609335,0,5.070296707077972,0.0,0,0.0,0.0,0.0
2088675036.1215425,0,3.8706125673038883,0.0,0,0.0,0.0,0.0
95204885.54219921,0,0.13120804334451217,0.0,0,0.0,0.0,0.0
2553519572.6019607,0,2.4340576829283704,0.0,0,0.0,0.0,0.0
2910743468.8019724,0,2.6413552338730497,0.0,0,0.0,0.0,0.0
831251042.5553997,0,0.8467757272986944,0.0,0,0.0,0.0,0.0
763487609.9006587,0,1.297362185940076,0.0,0,0.0,0.0,0.0
333190738.74431604,0,0.563663949978409,3415350.747394087,0,0.001738340047095687,0.0,0.0
262321934.04489166,0,0.2681743427382974,0.0,0,0.0,0.0,0.0
242684450.93048826,0,0.3623294707237864,137086339.01174372,0,0.06337086803066078,0.0,0.0
630280336.2851962,0,0.4377713404698784,1152501256.2214131,0,0.839321443541811,0.0,0.0
2238880541.5846505,0,1.8720185203533561,0.0,0,0.0,0.0,0.0
1448896772.7511494,0,2.85669882883075,12542189.778485367,0,0.0063294831610202305,0.0,0.0
329829407.5540947,0,0.557995026566956,46373134.82739808,0,0.023855104788118642,0.0,0.0
3262066348.469016,0,1.9538214256413893,0.0,0,0.0,0.0,0.0
101511138.32575914,0,0.1689882120449138,5412691.367512239,0,0.0031200114466972666,0.0,0.0
3012577820.294636,0,1.8623800487785365,64974845.42264502,0,0.025979327214471288,0.0,0.0
1406582157.8007205,0,2.2032550326096625,0.0,0,0.0,0.0,0.0
93295639.42015718,0,0.09790112228079198,289379994.1506835,0,0.28954793261311623,0.0,0.0
900133722.5995604,0,0.6880233577504127,0.0,0,0.0,0.0,0.0
665649467.3417416,0,0.7109402467907204,0.0,0,0.0,0.0,0.0
349326513.4683163,0,0.7647350037692504,0.0,0,0.0,0.0,0.0
2851345295.470274,0,2.30505164526765,0.0,0,0.0,0.0,0.0
936825635.3179994,0,2.0305314165902395,3809635.3587248926,0,0.0023355714088722852,0.0,0.0
817097624.3103708,0,0.6833112712291973,0.0,0,0.0,0.0,0.0
3275408574.0393677,0,4.705237274223485,1556835.7870022412,0,0.0008638190392343549,0.0,0.0
3240799188.661169,0,2.527634962356765,20422577.555437163,0,0.008847567673784399,0.0,0.0
682364758.0942501,0,0.5087842765280909,134735662.92765597,0,0.0402685124406016,0.0,0.0
67025077.969713,0,0.12367844604813422,99260517.7585021,0,0.04778291457245459,0.0,0.0
800221092.0212582,0,1.2524743494298312,40242619.34914151,0,0.030544916705837824,0.0,0.0
600685144.2075129,0,0.9909436917866543,142806884.87732673,0,0.1397699355674673,0.0,0.0
123319635.52489825,0,0.185795698542653,0.0,0,0.0,0.0,0.0
342211201.6707914,0,0.23880356335342967,0.0,0,0.0,0.0,0.0
2495489246.315081,0,1.8245372599047927,2177716.480174573,0,0.0022349254043885275,0.0,0.0
578778570.5946567,0,0.44588801210472556,70013565.02481183,0,0.03539646104494095,0.0,0.0
2135601682.7185082,0,2.0601173765914793,9255788.683754507,0,0.005853314411514908,0.0,0.0
3618193778.0774183,0,2.3603473375604693,87113876.80914932,0,0.02896936505227393,0.0,0.0
2507705947.526237,0,2.800579612433242,0.0,0,0.0,0.0,0.0
356686092.1697878,0,0.7325924141857316,0.0,0,0.0,0.0,0.0
1883344325.089762,0,1.625712474496511,9305448.111045405,0,0.004098304928514556,0.0,0.0
112523922.64635116,0,0.0952926292740507,690500339.1943184,0,0.7220617923093584,0.0,0.0
2229686424.112778,0,3.4676977404577496,0.0,0,0.0,0.0,0.0
161427938.49911427,0,0.257095233622429,106764466.75775751,0,0.0539919320457464,0.0,0.0
191935274.80952364,0,0.28573815254389345,57413693.56555882,0,0.03575352512982612,0.0,0.0
68366332.02860796,0,0.15096920117520146,124121064.22364745,0,0.1471472256925443,0.0,0.0
2270852922.411342,0,3.511601937797987,0.0,0,0.0,0.0,0.0
2561411078.853154,0,1.9331734533344649,0.0,0,0.0,0.0,0.0
211680346.31600946,0,0.23693708330511076,0.0,0,0.0,0.0,0.0
66296991.9230064,0,0.05870625510221674,1129249821.7053766,0,0.7938671152280983,0.0,0.0
2604456467.9061155,0,1.935010062490891,274921741.3949504,0,0.270982081035475,0.0,0.0
3282667395.352419,0,1.8474756871189482,10188552.715906577,0,0.006976947500058535,0.0,0.0
1417518570.1486588,0,2.3367530892871606,0.0,0,0.0,0.0,0.0
924149678.2119312,0,1.4281675488927166,7747936.985493071,0,0.003568083453712428,0.0,0.0
361646876.08843863,0,0.32261467261894106,1102324912.5385528,0,0.8185806458077509,0.0,0.0
3129477233.3933816,0,2.136717776998278,0.0,0,0.0,0.0,0.0
252225460.85807323,0,0.2828518039319396,160067797.75305602,0,0.0746503614852894,0.0,0.0
91401590.24700892,0,0.1250500812530381,236658472.25528288,0,0.11715095417955859,0.0,0.0
1401371118.691247,0,1.3753315145587535,4171101.3022684376,0,0.002025501878043533,0.0,0.0
561072869.6743121,0,0.9343651271648428,0.0,0,0.0,0.0,0.0
1578425776.6868021,0,3.4316279962821987,0.0,0,0.0,0.0,0.0
256965908.59887668,0,0.2545326867145152,0.0,0,0.0,0.0,0.0
33946463.74471274,0,0.03113893832111171,126195233.91807425,0,0.05357509304431487,0.0,0.0
993335111.7943957,0,0.6564145053958822,98832198.60462251,0,0.03264099386895841,0.0,0.0
2485073618.563894,0,2.115149358965679,0.0,0,0.0,0.0,0.0
76998962.56889787,0,0.12578773821513964,401453611.495041,0,0.35963551076648115,0.0,0.0
3143617948.307407,0,1.8473950436442261,9024243.762402844,0,0.0036492147579892963,0.0,0.0
2592471459.7433767,0,1.871857003519904,85220166.4484514,0,0.028306717749236338,0.0,0.0
2352430428.9519362,0,1.8660482702720997,20093148.825010344,0,0.021790768507059678,0.0,0.0
2994686286.805443,0,1.8471311696798134,0.0,0,0.0,0.0,0.0
673594233.603061,0,1.2789583257595791,456333002.0986565,0,0.45049810201027474,0.0,0.0
4919983169.253304,0,5.1616293651186735,0.0,0,0.0,0.0,0.0
3320284845.444961,0,1.8740946646815104,8150358.52905526,0,0.003204536070586455,0.0,0.0
228068740.84346992,0,0.1859238655283757,117681191.22711106,0,0.0512775029427731,0.0,0.0
2446690925.7536683,0,3.719641833242341,0.0,0,0.0,0.0,0.0
99566409.87080824,0,0.168505986523445,49283629.173683465,0,0.05076295439212802,0.0,0.0
166969012.3442487,0,0.2031905132815844,102538658.69279191,0,0.1083627654222794,0.0,0.0
161677607.22894418,0,0.20115524709687993,624188346.634864,0,0.45660548344220125,0.0,0.0
4040085630.435282,0,3.45805394247382,0.0,0,0.0,0.0,0.0
264826974.9481105,0,0.25278893286718745,44249480.75872214,0,0.02037238993585384,0.0,0.0
2494674194.9209914,0,1.8332064260791672,0.0,0,0.0,0.0,0.0
3466182652.2598076,0,2.083348228589675,0.0,0,0.0,0.0,0.0
2731831817.618213,0,4.0133127551962104,0.0,0,0.0,0.0,0.0
1149606461.133847,0,1.9368377904636096,155451297.0207525,0,0.06061364093237796,0.0,0.0
64976591.74249418,0,0.054485755544255624,5549616.371397255,0,0.002473060713611438,0.0,0.0
2555833293.5652113,0,2.1707449107022603,38675933.17970494,0,0.02060853212092378,0.0,0.0
361461962.21863616,0,0.3195932456248345,0.0,0,0.0,0.0,0.0
204923211.1622203,0,0.2956732234324877,88451346.73609704,0,0.08109388021997298,0.0,0.0
2669818253.355665,0,1.8574484051290736,9567244.747956593,0,0.00441126966532917,0.0,0.0
3405982168.9715233,0,3.0959260757415024,7881111.8627128685,0,0.007165751587616045,0.0,0.0
2041248461.506257,0,1.5116732112572293,43098249.35528228,0,0.04142228579504196,0.0,0.0
308714924.1246369,0,0.46504026111345576,0.0,0,0.0,0.0,0.0
5029158738.657484,0,4.869773667756893,0.0,0,0.0,0.0,0.0
2816403955.7426863,0,1.8625278141895942,18814371.204976153,0,0.007990781972895796,0.0,0.0
1296986550.6675818,0,2.707302556830763,0.0,0,0.0,0.0,0.0
237361350.92013606,0,0.32653773622848337,175900332.78612,0,0.1014893585453825,0.0,0.0
1048349974.2543411,0,0.6996915515511963,0.0,0,0.0,0.0,0.0
1207348131.899913,0,0.7014457757651318,16445798.665320983,0,0.012344210724489454,0.0,0.0
186212077.7833745,0,0.14787117525900337,0.0,0,0.0,0.0,0.0
26485615.58537545,0,0.030259356998433705,137524923.06534898,0,0.14137460608552244,0.0,0.0
2494878681.4709187,0,1.8328142601875215,0.0,0,0.0,0.0,0.0
1896518407.5030186,0,1.100673563911151,24271131.906390075,0,0.009123941845595849,0.0,0.0
2359286765.3367844,0,1.8352332688063675,10349109.683594117,0,0.010442466759275475,0.0,0.0
1253172607.8831687,0,1.9658124596348492,0.0,0,0.0,0.0,0.0
2587196764.4479537,0,3.6037293502925536,20231546.991310336,0,0.00513250804124922,0.0,0.0
535827833.76850575,0,0.5117717161097517,0.0,0,0.0,0.0,0.0
2343784883.0072517,0,1.8200582652439616,1671429.018359949,0,0.0008469456948377132,0.0,0.0
508241410.9910792,0,0.2844082305533311,38235674.63060716,0,0.02781430960615921,0.0,0.0
934305716.5028409,0,1.368284367117947,21914015.62277104,0,0.009360622160259385,0.0,0.0
1973097055.1093857,0,3.462839782416565,0.0,0,0.0,0.0,0.0
127994122.11715205,0,0.12592678702291699,108814917.2100003,0,0.05083356334750323,0.0,0.0
93616276.89876388,0,0.09145698172685315,149409597.13393164,0,0.11983033542793643,0.0,0.0
530171720.12568927,0,0.6867604360594,0.0,0,0.0,0.0,0.0
2866302735.135444,0,2.1295629856622673,0.0,0,0.0,0.0,0.0
2690318099.891776,0,3.9829717796584374,0.0,0,0.0,0.0,0.0
1331921039.2577648,0,1.9544604551547449,0.0,0,0.0,0.0,0.0
5609512712.499414,0,5.127051530729313,0.0,0,0.0,0.0,0.0
925049843.4369506,0,0.6550266154157907,76284278.20677449,0,0.02780148806684831,0.0,0.0
127909729.95210785,0,0.12863929938835283,466514213.74771464,0,0.29580720078293693,0.0,0.0
3213522438.190586,0,1.8640185687692417,12480735.499494573,0,0.004886235633544821,0.0,0.0
1522743987.5906858,0,1.061920572142118,0.0,0,0.0,0.0,0.0
2877764334.2832675,0,1.8650198187717044,13421669.53244092,0,0.01136612273873989,0.0,0.0
333919535.0070582,0,0.7515428130762175,57411609.3529931,0,0.033013544226532104,0.0,0.0
514031862.5859475,0,0.44516144231329163,0.0,0,0.0,0.0,0.0
584366668.9125214,0,0.9523880934024138,140526556.70292297,0,0.05611620743313517,0.0,0.0
3819885810.199767,0,1.9165147426788967,0.0,0,0.0,0.0,0.0
126553750.607086,0,0.13535736841143126,47062657.14522853,0,0.034893856605579386,0.0,0.0
570763150.7498089,0,0.773012179332693,250164418.15993607,0,0.20763495342994778,0.0,0.0
747311699.0562419,0,0.5387665253772969,7103906.175607583,0,0.003428625172676312,0.0,0.0
74345759.98325616,0,0.12331863642569524,1045785187.6701787,0,0.8431050470705046,0.0,0.0
110934279.9383122,0,0.21440832634193197,105535855.53755356,0,0.05288161871151292,0.0,0.0
305010097.85990846,0,0.23605221205470017,103922633.4889116,0,0.09818647116499582,0.0,0.0
3552912807.1058316,0,2.123661746460062,11673695.830347542,0,0.004501831810049997,0.0,0.0
1878218390.9020002,0,2.811698010858923,0.0,0,0.0,0.0,0.0
1752914634.0047455,0,1.0507207660317612,4454992.806613352,0,0.0017802774018933342,0.0,0.0
3017754072.0540295,0,1.8650198187717044,17348073.737030745,0,0.014372945918279659,0.0,0.0
2689186566.6788015,0,1.873555967115553,1379789.0822819325,0,0.0012791991503557283,0.0,0.0
1748023846.3147535,0,1.2155453247559957,0.0,0,0.0,0.0,0.0
3406949948.3967643,0,2.1454756259392647,0.0,0,0.0,0.0,0.0
123152686.24278468,0,0.13242428344611024,49700158.13677423,0,0.024044143535062335,0.0,0.0
2489597655.6059647,0,1.8279301132585108,0.0,0,0.0,0.0,0.0
1856872293.383811,0,3.509723456774921,0.0,0,0.0,0.0,0.0
384242592.65108764,0,0.7827961560076448,0.0,0,0.0,0.0,0.0
3471230810.5305004,0,1.8435737402549945,0.0,0,0.0,0.0,0.0
2776531637.677843,0,2.680757045708838,0.0,0,0.0,0.0,0.0
2190733473.9645267,0,3.4422401143807,27000478.35873382,0,0.011475713492419095,0.0,0.0
3298217145.55037,0,1.9253755706738906,0.0,0,0.0,0.0,0.0
156708539.55342895,0,0.14781374860374957,0.0,0,0.0,0.0,0.0
3343673836.315614,0,2.385012068255321,305583409.5321305,0,0.243726521825343,0.0,0.0
2775472945.567666,0,1.8462453413891393,0.0,0,0.0,0.0,0.0
569455957.5134944,0,0.37726566761367036,126339857.41835633,0,0.04972718583236321,0.0,0.0
3286512567.1785464,0,2.5558490936332863,0.0,0,0.0,0.0,0.0
233132400.14867756,0,0.15354649491501368,102486822.91010058,0,0.037855038574433834,0.0,0.0
2472972603.112457,0,1.8139547632738182,0.0,0,0.0,0.0,0.0
613965442.1200277,0,1.0583346619582448,312151220.10895157,0,0.3047057668206671,0.0,0.0
490551072.3404599,0,0.7527379180146673,18733989.46650575,0,0.014732909285133232,0.0,0.0
2874131598.3691826,0,1.8621690093826773,0.0,0,0.0,0.0,0.0
3238972872.0182776,0,1.882976300766717,170084026.39867756,0,0.13356968949811657,0.0,0.0
328696464.0273093,0,0.20520544530253004,230121121.17663652,0,0.1294742460584392,0.0,0.0
1208093338.6909025,0,0.9868339431143901,0.0,0,0.0,0.0,0.0
5015078276.738735,0,3.867512249292497,12904470.617227385,0,0.003922449239327263,0.0,0.0
462676564.865793,0,0.5853292486937476,174430810.37189454,0,0.061054215095916575,0.0,0.0
548346238.7210968,0,0.4774102417674774,21210455.23036777,0,0.018884460024435334,0.0,0.0
1422159191.880311,0,2.003222859678192,150264659.58780196,0,0.052054453488364794,0.0,0.0
1078403120.0514207,0,0.7227783086667917,722653727.7094437,0,0.526479308501017,0.0,0.0
148750942.97847503,0,0.18112131322996716,164550504.7972328,0,0.20148456638108,0.0,0.0
363109367.7140014,0,0.2761158466717276,0.0,0,0.0,0.0,0.0
1181218299.5157726,0,2.0230499243034576,0.0,0,0.0,0.0,0.0
203177507.80151314,0,0.17740834201041705,332167877.87566036,0,0.3145070317175939,0.0,0.0
221452998.5092005,0,0.3236452173007854,1099935441.4611416,0,0.8616337352802753,0.0,0.0
135673385.30483997,0,0.23474802711593012,354541229.6717932,0,0.3379808807821031,0.0,0.0
2237486057.014025,0,3.950382665549511,279331567.5789166,0,0.27235032858074565,0.0,0.0
2374730833.6268415,0,1.8503531250190184,986029.6507140633,0,0.00040758442759134797,0.0,0.0
1325458349.4627357,0,1.0536353725096586,0.0,0,0.0,0.0,0.0
3270669855.8002586,0,4.062904864909857,0.0,0,0.0,0.0,0.0
1079840533.9145823,0,1.9101757140137314,5555634.622993147,0,0.0026910115493048196,0.0,0.0
57076258.79279144,0,0.12492690243438109,617188677.5496191,0,0.7018462654848191,0.0,0.0
637449019.9468323,0,0.6224021552831511,0.0,0,0.0,0.0,0.0
227875379.93777555,0,0.36052445552594103,0.0,0,0.0,0.0,0.0
1393189273.283299,0,3.1694149605733837,0.0,0,0.0,0.0,0.0
398608102.6238644,0,0.3159950253740152,9134071.188835744,0,0.003568083453712428,0.0,0.0
241748269.0874977,0,0.2476015082399056,16984807.014520336,0,0.01704939465716459,0.0,0.0
174832315.2568351,0,0.18317045285123865,19176920.0047602,0,0.020716998708085174,0.0,0.0
333617712.45423174,0,0.3097629793424016,0.0,0,0.0,0.0,0.0
94878242.23650198,0,0.11240170571803515,0.0,0,0.0,0.0,0.0
1431528452.6309788,0,1.0500586728557377,0.0,0,0.0,0.0,0.0
4451516943.000538,0,4.867845459564256,0.0,0,0.0,0.0,0.0
1471309576.125978,0,1.9064092850057222,19237862.620221272,0,0.01988822936496367,0.0,0.0
863198012.927871,0,0.6924415889629716,83141157.43387936,0,0.04191794623725311,0.0,0.0
2481411665.4039288,0,1.8115695356723096,4105968.7225185037,0,0.0020455973788006936,0.0,0.0
1238165654.0024946,0,2.446343169640798,57968207.498847894,0,0.028046299050175128,0.0,0.0
2562094802.679653,0,1.9574935283826729,0.0,0,0.0,0.0,0.0
2411414975.4761357,0,1.8870401265254448,31080850.100370783,0,0.03206349999211386,0.0,0.0
583866064.6225545,0,0.5442558618407352,24747072.856406942,0,0.01243484900702591,0.0,0.0
2374730833.6268415,0,1.8503531250190184,0.0,0,0.0,0.0,0.0
2349228556.6618056,0,3.43981941914064,0.0,0,0.0,0.0,0.0
2588660954.200299,0,1.5375389442074723,0.0,0,0.0,0.0,0.0
4399696948.467071,0,4.820415169952817,0.0,0,0.0,0.0,0.0
1670398325.2685819,0,1.5289342204636476,4770379.778974295,0,0.0027282958008804205,0.0,0.0
354265272.31659377,0,0.28049848043412634,22801133.83896873,0,0.00926817096209484,0.0,0.0
552897514.5330752,0,0.48326241517872215,0.0,0,0.0,0.0,0.0
2186448404.480114,0,1.8597753599289621,0.0,0,0.0,0.0,0.0
900795396.2825093,0,0.7325533914021823,0.0,0,0.0,0.0,0.0
2312351958.695169,0,3.6107930739385363,0.0,0,0.0,0.0,0.0
804723883.9519787,0,0.6048007330147144,17724280.29792558,0,0.008840989836443842,0.0,0.0
1873401800.5129251,0,3.750785388650394,0.0,0,0.0,0.0,0.0
1998229546.2468357,0,3.9130705527577074,164233623.68247423,0,0.17779809270095176,0.0,0.0
398523331.0993203,0,0.6067023664451363,0.0,0,0.0,0.0,0.0
1759169159.1236887,0,3.5212460968136643,0.0,0,0.0,0.0,0.0
562921217.5311425,0,0.8138891193719424,655484515.4461495,0,0.6003651623651399,0.0,0.0
1693102072.0177157,0,3.500312200580351,0.0,0,0.0,0.0,0.0
329303569.410515,0,0.2877576091762635,608530997.5356934,0,0.6706497191761096,0.0,0.0
2126775949.271521,0,3.9992560758696882,0.0,0,0.0,0.0,0.0
2847797864.4434657,0,1.840653334268914,0.0,0,0.0,0.0,0.0
783417390.4668931,0,0.5977924165121383,0.0,0,0.0,0.0,0.0
117348391.97326614,0,0.23202567864116885,136115636.30579254,0,0.1500789141818588,0.0,0.0
92882922.94255562,0,0.1576065648897018,129121944.92910136,0,0.06966160430711248,0.0,0.0
6315606527.464508,0,4.889624454658219,0.0,0,0.0,0.0,0.0
3255664605.847562,0,2.365965184497438,0.0,0,0.0,0.0,0.0
409353428.32221097,0,0.34719082751974406,0.0,0,0.0,0.0,0.0
167243314.62043774,0,0.19906093260555482,125611521.09894654,0,0.06790432187709419,0.0,0.0
15862172.372906249,0,0.01282796021007786,211326460.62672478,0,0.07106090034918067,0.0,0.0
2276623505.4053173,0,3.637221426755055,0.0,0,0.0,0.0,0.0
592427614.4201097,0,1.0050911830828884,239206.89163187152,0,0.00012373513553355251,0.0,0.0
2101189766.779327,0,1.8438552696120145,104057292.49704845,0,0.08846448413800703,0.0,0.0
2168294484.08894,0,3.0226466893399815,0.0,0,0.0,0.0,0.0
1124021428.512291,0,1.948889441478464,867167581.2056192,0,0.7426277416245581,0.0,0.0
2627926260.0844593,0,1.8200582652439616,18463590.059145786,0,0.00798622990589908,0.0,0.0
